1,Ana Silva,[email],Sistemas de Informação
2,Carlos Eduardo,[email],Engenharia de Software
3,Beatriz Lima,[email],Ciência da Computação
4,Diego Rocha,[email],Sistemas de Informação
5,Fernanda Souza,[email],Engenharia de Software
6,Gabriel Santos,[email],Redes de Computadores
7,Helena Castro,[email],Sistemas de Informação
8,Igor Oliveira,[email],Ciência da Computação
9,Julia Martins,[email],Engenharia de Software
10,Lucas Pereira,[email],Sistemas de Informação
11,Mariana Costa,[email],Redes de Computadores
12,Nicolas Almeida,[email],Ciência da Computação
13,Olivia Rodrigues,[email],Engenharia de Software
14,Paulo Brito,[email],Sistemas de Informação
15,Rafael Barbosa,[email],Sistemas de Informação
16,Sofia Carvalho,[email],Ciência da Computação
17,Thiago Gomes,[email],Engenharia de Software
18,Vanessa Ribeiro,[email],Redes de Computadores
19,Victor Cardoso,[email],Sistemas de Informação
20,Yasmin Araujo,[email],Ciência da Computação